"204199","股价连续涨停后大股东拟减持 双一科技涉嫌提前泄露未公开信息、炒作股价配合股东减持遭深交所问询恒泰艾普(300157)两高管涉嫌违规减持 瞒天过海1年后曝光酒鬼酒(000799)子公司账户近1亿存款被盗 已报案","资金账户风险","酒鬼酒"
"103453"," 在搜索引擎输入.尚赫”就可以发现多篇.尚赫涉嫌传销”.虚假宣传”.跨区经营”等各类媒体公开报道天津尚赫保健品有限公司违规经营的报道","涉嫌欺诈","尚赫"
"206305","综艺股份:大兴服装拟减持公司不超2%股份科新机电(300092)上市后业绩变脸 实际控制人拟减持六味地黄丸被爆重金属超标 上市企业或受影响","业绩下滑","科新机电"
"201979","四川双马(000935)待注资产再“缩水” 盈利预测下滑广电运通(002152)减持股份退出神州控股争夺战","业绩下滑","四川双马"
"103106"," 宝象金融涉嫌自融，项目造假，请停止犯罪！?各人看到没有，信达金控没有一个字的介绍，又是一个套路","涉嫌欺诈","宝象金融"
"209242","铁岭新城(000809)股东减持2805万股 占比5.1%恒邦股份(002237)涉嫌信批违规被立案调查三次出手火速套现 四环生物(000518)大股东减持5000万股","信批违规","恒邦股份"
"212257","三大原因致惠而浦会计差错 前两年净利更正后减少1.89亿远程电缆(002692)股东减持股份","业绩下滑","惠而浦"
"210579","佛山照明(000541)董事长辞职创兴资源(600193)虚假陈述索赔案开庭: 代理人将股民损失推给“股灾”","信批违规","创兴资源"
"104197"," 文章中深圳检方通报了，翁涛等人通过深圳光彩投资控股集团有限公司向社会发行虚拟货币“光彩币”，同时以传销的手段在全国范围内发展光彩币会员，涉嫌集资诈骗，已于近日由罗湖区人民检察院报送审查起诉","涉嫌传销","深圳光彩投资控股集团有限公司"
"208962","我武生物(300357)股东东方富海减持公司1.2%股份同洲电子(002052):监事王红伟短线交易获利855元","交易违规","同洲电子"
"203567","华尔街依然不喜欢通用电气 多位分析师建议卖出紫光古汉(000590)财务造假遭查","财务造假","紫光古汉"
"203244","东北制药(000597)董事长刘震因工作调动辞职外媒称阿里巴巴以9亿美元出售美团点评股权岳阳兴长(000819)二股东违规短线交易","交易违规","岳阳兴长"
"202799","重组中金在线或成泡影 三五互联(300051)大股东提前套现4000万雷蒙德詹姆斯下调英特尔评级 后者股价收跌2.13%欣泰电气(300372)或成欺诈发行退市第一股","评级调整","英特尔"
"206504","4日增减持:乐视网(300104)控股股东减持3524万股穆迪调降三家塞浦路斯银行评级","评级调整","塞浦路斯银行"
"202319","雄韬股份(002733)股东减持1033万股 共套现约2.58亿运盛实业(600767)重组被否股价连续涨停 乌龙公告遭质疑","重组失败","运盛实业"
"200905","收购标的产品曾被停用 天药股份(600488)未披露遭质疑西部利得拟清仓减持皖江物流(600575) 减持规模为4.86亿股","信批违规","天药股份"
"102109"," ”　　针对帅康电气起诉当代文化、当代控股这一案件，读娱君也采访了福建明嘉律师事务所律师刘若昀，他表示：“1、中云公司是与帅康电气签订合同产生的法律关系，不应缺席，必须参加诉讼；2、中云公司涉嫌刑事犯罪（非法集资）被立案侦查，本案属刑事案件范围，应由上海市公安局浦东分局先行处理，依据《最高人民法院关于在审理经济纠纷案件中涉及经济犯罪娣若干问题的规定》第十一条，应当裁定驳回帅康公司的起诉；3、由于此前约定资金被中云公司挪用，未对指定公司东兴公司进行增资，当代文化回购义务的前提条件并未成就，各保证人也无需承担保证责任；4、基于帅康公司提起的诉讼导致损失的，当代控股、当代文化可向法院提起诉讼要求帅康公司承担赔偿责任","涉嫌违法","中云公司"
"215001","证监会回应“南纺股份(600250)造假未退市”专题:一心堂“黑走”医保救命钱 黑龙江医保亡羊补牢","其他","NaN"
"207034","交易员违规瑞银CEO引咎辞职(快讯)智度投资(000676)复牌跌停 重组申请未获通过","重组失败","智度投资"
"200968","康美药业:前三季度净利同比增22% 证金公司减持涉嫌信息披露违法违规 保千里(600074)被立案调查","信批违规","保千里"
"202098","华农保险1亿股挂牌转让 单一最大股东稽山集团拟退出中钰科技未披露年度报告 主办券商提示风险泛亚发危机方案应对兑付 部分交易商品退市","信批违规","中钰科技"
"210349","折价10%甩卖三花股份(002050)大股东昨套现2.2亿内地股市在人行宣布降息前急涨 引内幕交易疑云为了结洗钱案汇丰认罚19亿美元","交易违规","人行"
"201123","国信证券开展打击防控内幕交易法制宣传活动维维股份(600300)四高管辞职制动系统存在隐患 宝马召回35万辆汽车","交易违规","国信证券"
"214773","携程承认存漏洞将加强监管湘鄂情(002306)董事副总裁訚肃辞职 改负责香港海外业务","其他","NaN"
"202094","陕西煤业(601225):华能国际(600011)拟清仓式减持不超4.4亿股九天云竹及相关主体多次违规交易被警示","交易违规","九天云竹"
"203653","亚星化学(600319)22亿收购构成关联交易 重组遭股东会否决日媒曝三菱汽车另有八款车型卷入油耗造假风波","重组失败","亚星化学"
"209053","同大股份(300321)股东减持210.6万股 占比4.74%大通燃气控股权拟溢价转让 实控人将变更","实控人股东变更","大通燃气"
"100373"," #大来国际衍恩堂怎么代理##晨隽堂是传销吗##大来国际衍恩堂怎么代理##衍恩堂##腰间盘突出##南宁生活圈##颈椎病##前任3:再见前任##钦州生活##大來国际##晨隽堂##大来国际衍恩堂怎么代理##晨隽堂是传销吗##神农贴##衍恩堂##南宁生活圈##大來国际##大来国际##大來国际是传销吗##衍恩堂怎么代理#...全文","其他","NaN"
"208569","正和股份(600759)大股东继续减持公司股份两大股东联名提案未能披露 *ST华泽收关注函被责令改正神开股份(002278)实际控制人减持1478万股","信批违规","*ST华泽"
"205976","海康威视(002415)股东拟减持不逾3000万股宁波热电(600982)董事长去世 定增事项或延迟","不能履职","宁波热电"
"105134","三个公司的债权人为维护自身权益于2017年4月向兴义市××民间××金融活动领导小组办公室（以下简称：处非办）进行备案登记，处非办于2017年5月3日向法院下发了“关于协调处置贵州心意药业有限公司、兴义市心意房地产开发有限责任公司、贵州心意商贸有限公司债权债务有关事宜的函”，明确载明了贵州心意药业有限公司（现法人吴伟、原法人何宗祥）、兴义市心意房地产开发有限责任公司（现法人李涛、原法人李华惠）、贵州心意商贸有限公司（现法人李涛、原法人何鑫）因涉嫌非法集资已到市“处非办”备案，初查前述三公司以公司名义及李华慧个人名义涉嫌向80余人非法融资，金额近1.2亿元","涉嫌非法集资","贵州心意药业有限公司"
"203526","勤上光电(002638)公开致歉会今举行 信披违规远成股份控股股东减持122万股","信批违规","勤上光电"
"207924","山水文化(600234)举牌股东短线交易所得被收缴大商股份(600694)独立董事陈平辞职 将补选","交易违规","山水文化"
"208093","埃斯顿被股东减持1.2581%股份群兴玩具:实控人正式变更为王叁寿","实控人股东变更","群兴玩具"
"103723"," 通报指出，自联合调查组进驻华林公司以来，经过紧张的工作，初步查明，该公司涉嫌组织领导传销活动","涉嫌传销","华林公司"
"212922","江苏索普(600746)重组流产 或与IPO新政重组方借壳难度大有关巨龙管业(002619)筹划资产出售事项 28日起停牌","重组失败","江苏索普"
"206036","掌上纵横(833416)财务总监李丹丹辞职 由杨佳接任涉嫌信披违法违规 慧球科技(600556)遭证监会立案调查","信批违规","慧球科技"
"205798","索菲亚(002572)副总暂未实行减持计划华数传媒(000156)23日停牌 发生重大未披露事项","信批违规","华数传媒"
"208120","虚报销售收入 东芝再涉财务造假绝味食品三成限售股解禁即遭“清仓”","财务造假","东芝"
"209744","锦化氯碱(000818)集团重整计划获通过迪生力业绩预告披露不及时 董事长罗洁等4高管被监管关注万丰奥威(002085)股东减持500万股 称增强流动性","信批违规","迪生力"
"103544"," 互金晚报：小米全面清查并下线推荐p2p；银豆网涉非法集资被立案转载?互联网金融编辑杨梦雪一、应用商店推荐P2P平台爆雷，小米：全面清查并下线近日，全国多家P2P(互联网金融借贷平台)因出现了逾期、跑路、倒闭的情况而备受关注","涉嫌违法","银豆网"
"202675","业绩披露“窗口期”减持 天晟新材(300169)执行总裁难撇内幕交易之嫌远光软件(002063)启明星辰(002439)遭股东减持","交易违规","天晟新材"
"213659","南京中科再上黑榜 四款保健品虚假宣传被通报博加信息副总经理杨戎辞职","其他","NaN"
"214318","央视曝光高鸿股份(000851)恶意软件大连控股(600747)被立案或因恒大集团举报 专家认为无退市风险云南白药(000538)回应不合格创口贴:假货","其他","NaN"
"206673","道指大跌逾300点 数据泄露致Facebook股价跌近7%联建光电:涉嫌信披违法违规遭立案调查","信批违规","联建光电"
"209934","工大首创(600857)重大资产重组搁浅*ST珠江(000505)出售逾2000万股西南证券(600369) 获利逾1.6亿","重组失败","工大首创"
"210240","南方轴承(002553)遭控股股东及其一致行动人减持720万股2.4亿巨资提前杀入 江特电机(002176)进军锂电或提前泄密","交易违规","江特电机"
"213563","大富科技(300134)与关联方互占资源 财务总监任职不足一年辞职大股东破产拍卖股权 华纺股份(600448)控制权或变更","其他","NaN"
"101853"," 据统计，目前已有投之家、贸金所、钱富宝以及广州的礼德财富至少4家被定性为涉嫌集资诈骗","涉嫌非法集资","钱富宝"
"215129","龙虎榜:宝鹰股份(002047)遭两机构卖出美国王牌律所着手调查阿里造假 或遭遇集体诉讼央视曝阿里巴巴售假海外代购凭证","其他","NaN"
"210677","中海发展(600026)内贸业务盈利下滑超预期新希望(000876)开板 机构资金出逃闽福发A(000547)“马甲董秘”引咎辞职","业绩下滑","中海发展"
"100944","据介绍，P2P网贷平台非法集资犯罪案件呈现以下主要特点：多发高发，2018年6月以来，一些地方的P2P网络借贷平台的投资群众集中报案，案件高发态势凸显;欺骗性强，犯罪嫌疑人打着金融创新的幌子，以高额利息为诱饵，触犯“为自身融资”“归集出借人的资金”等禁止性规定，进行虚假宣传、虚构投资标的、肆意占有挥霍，实施非法集资犯罪活动;逃匿现象突出，调查发现，平台实际控制人、高管人员在案发前失联、逃匿的就超过百人，其中部分已确认逃往境外，有的甚至提前办理好第三国证件，为潜逃跑路做好准备","其他","NaN"
"104020"," 珈伟股份参与投之家诈骗案，参与自融，丁孔贤还我血泪钱！","涉嫌非法集资","珈伟股份"
"211159","润邦股份(002483)遭实际控制人间接减持506万股中讯邮电信息披露违规 主办券商提示风险","信批违规","中讯邮电信"
"203120","质检总局:完达山乳业检出新西兰两批乳铁蛋白硝酸盐含量异常又一家新三板公司要歇 桂祥电力董事长失联","不能履职","桂祥电力"
"105573","（来源：网贷天眼）?第六则：石头理财案件追踪：冻结资金3亿元,新增查封房产3处?12月27日，杭州市公安局余杭区分局发布《关于河南时投信息科技有限公司（P2P平台“石头理财”）涉嫌非法吸收公众存款案》的最新通报","资产负面","石头理财"
"203546","盛宝Hansen:原油期货持仓在继续抛售 能源类持仓触新低关联交易未及时披露 金运激光(300220)收监管函华阳科技(600532)遭大股东减持302万股","信批违规","金运激光"
"208148","举牌东方银星(600753)涉嫌内幕交易 豫商集团被立案侦查金融净卖出 茅台遭抛售 本周北上资金撤资百亿避险","交易违规","东方银星"
"102688"," 2018年6月12日，中经汇金因被公示为失联机构满三个月未主动联系中基协·已被注销登记中经汇金在有关基金未在中基协办理备案的情况下，以股权众筹为名向不特定对象筹集资金，金额较大且承诺收益，已经涉嫌非法集资","歇业停业","中经汇金"
"209613","中海达(300177)2015年报披露时间延期至30号仟源医药(300254)股东韩振林减持344万股","信批违规","中海达"
"101948"," 云联惠公司自成立以来，利用云联商城平台“消费全返”口号为幌子，大肆发展会员和代理，会员之间形成金字塔状传销结构，收取创业共享金、会员费、代理费等巨额资金，利用后来者交纳的资金支付之前承诺的返利，没有任何资金投入实业产生利润","涉嫌传销","云联惠公司"
"213278","网秦出售旗下国信灵通3.4%股份开能环保(300272)持股5%以上股东累计减持400万股","其他","NaN"
"103022"," 在天津市成立联合调查组进驻权健公司之后，经过调查取证，公安机关也已经于1月1日依法对其涉嫌传销犯罪和涉嫌虚假广告犯罪行为进行立案侦查","涉嫌违法","权健公司"
"209213","德棉股份(002072)信息披露违法违规案优衣库不合格童装已销全国恒华科技(300365):股东泽润投资两年减持5%股份","信批违规","德棉股份"
"102744"," 2008年至2011年9月，被告人王雨等人以高额利息为诱饵，以个人或圣沃投资担保公司名义非法集资超过97亿余元，其中7.7亿元未能兑付，案发后追回1.72亿余元，造成实际损失近5.98亿元","提现困难","圣沃投资担保公司"
"203042","光明乳业(600597)表示进行彻底整改 上海质监局：抽检力度还不够华斯股份(002494)涉嫌虚假陈述 IPO募投项目全部逾期","信批违规","华斯股份"
"204144","华映科技(000536)、云南白药(000538)遭机构抛售早间公告:金字火腿实控人拟变更","实控人股东变更","金字火腿"
"204951","禾嘉股份(600093)大股东减持330万股 占总股本1.02%东北电气(000585)重大资产重组被否 A股跌停H股跌近27%","重组失败","东北电气"
"214469","博雅科技(430082)公司高级管理人员毛建东辞职质检总局:30余万辆威驰、花冠汽车气囊存隐患将被召回商业城(600306)股东琪创能撤回减持计划","其他","NaN"
"102668"," ”华莱健黑茶打着直销的外衣做传销，普通老百姓根本分不清直销和传销的区别","涉嫌传销","华莱健黑茶"
"205401","东风汽车(600006)召回5534辆东风风神AX7 因安全气囊存隐患方大集团(000055)否认总裁方威失联 三公司股票复牌齐跌","不能履职","方大集团"
"213339","支点科技免去周俊副总经理职务借出售摩托罗拉谷歌有望持股联想","其他","NaN"
"206400","传中证监查中国南车(601766)、中国北车(601299)内幕交易 股价走势低迷佳景科技(835388)财务总监丁华峰辞职","交易违规","中国南车"
"102198"," ”看到这里，大家基本明白了，权健就是拥有着“线上线下”“洗脑”等传销组织说辞的直销团队","涉嫌传销","权健"
"213888","沪股通12亿元狂购中信证券(600030) 3券商股遭机构净卖出峨眉山A(000888)副董事长减持1.02万股","其他","NaN"
"214483","建设银行(601939)大股东拟H股套现41亿港元北玻股份(002613)实控人及董监高拟减持不超3500万股","其他","NaN"
"211864","兔宝宝(002043)监事丁观芬短线交易 获利2.2万元险踩红线新大新材(300080)股东减持1200万股","交易违规","兔宝宝"
"214293","“造假门”曝光前 上海新东阳已陷商标侵权纠纷造假被曝光 航天通信(600677)仍涨停","其他","NaN"
"102646"," 　　2018年4月9日，善林（上海）金融信息服务有限公司实际控制人周伯云向上海市公安局浦东分局自首，称公司在全国范围内向社会不特定公众非法吸收公众存款，已产生巨大资金缺口致使无法兑付投资人本息","高管负面","善林（上海）金融信息服务有限公司"
"213587","光华科技(002741)股东锦煌投资披露减持计划金路集团(000510)遭宏达集团减持600万股","其他","NaN"
"204775","华电国际(600027)被指未披露亿元诉讼案[短标]昨日两大“辞职”消息备受关注:二是提前泄露美联储7月纪要的彭博编辑CHris Wellisz周四宣布辞职","信批违规","华电国际"
"211923","中祥和(834784)董事长李惠芝辞职中信建投首席经济学家周金涛因病去世","不能履职","中信建投"
"206517","九城教育免去靳琪总经理职务 梅沛接任宁波富邦(600768)因涉嫌信披违规被立案调查","信批违规","宁波富邦"
"205888","美监管部门严打内幕交易震慑华尔街全通教育(300359)两股东计划减持 持股比拟降至5%以下","其他","NaN"
"200714","证监会:万福生科(300268)因新规不追溯逃过退市劫灿星文化净利两年降43% 负债率高于行业均值","业绩下滑","灿星文化"
"104359"," 今年7月份，网贷之家的兄弟公司投之家平台因涉嫌集资诈骗被警方立案，随后，牵出网贷行业最大的一起连环诈骗，涉及人人爱家、投之家、天天财富、壹佰金融、中科金服、聚胜财富、翡翠岛理财、火钱理财、坚果理财、邦邦理财等十多家平台，粗略统计各平台投资总额至少超过640亿元","涉嫌欺诈","人人爱家"
"100887","[[+_+]]破解农业产业融资难题▽[[+_+]]天府新区建立农村债权融资风险补偿资金池，与中国邮政储蓄银行共同设立“政府平台合作担保贷”债权融资风险补偿资金池，第一期规模1000万元，按不低于资金规模5倍的标准向中小微及三农企业投放贷款","其他","NaN"
"102364"," 两年非法吸储2500万元法院经审理查明：被告单位源大公司、赛雅公司，被告人于西明、于家乐、苏银霞、张振永、程笑、樊正安于2014年9月至2016年6月期间，通过源大公司在济南收购的山东正典投资有限责任公司非法吸收公众存款人民币2508.85万元","涉嫌非法集资","山东正典投资有限责任公司"
"102226"," 而国家工商行政总局直销监督管理局的官方网站上，也能在直销企业信息披露的的公司名单上，查询到南京中脉科技的名字...中脉科技公司的营销方式存有传销嫌疑什么是传销？传销是指组织者或者经营者发展人员，通过对被发展人员以其直接或者间接发展的人员数量或者销售业绩为依据计算和给付报酬，或者要求被发展人员以交纳一定费用为条件取得加入资格等方式牟取非法利益，扰乱经济秩序，影响社会稳定的行为","涉嫌传销","中脉科技公司"
"105420","标星公司旗下均曾运营P2P平台，部分已因涉嫌非法吸收公众存款等案件被立案调查","涉嫌非法集资","标星公司"
"201049","鑫新股份(600373)控股股东累计减持3006万股东方银星(600753)股权争夺战越打越烈","实控人股东变更","东方银星"
"205343","万兴隆副总经理李少华免职俄电视台意外曝光核鱼雷项目 克里姆林宫承认视频泄密","交易违规","俄电视台"
"104551"," 随后，记者采访证实，“中润投资”公司由于涉嫌非法吸储，已经被兰州市公安局经侦支队正式查封","资产负面","中润投资"
"104066"," 本着依法依规依事实的原则,相关部门对权健涉嫌传销犯罪和涉嫌虚假广告犯罪进行立案侦查","涉嫌欺诈","权健"
"100661"," 　　那么，权健涉嫌的“传销犯罪”和“虚假广告犯罪”，如果罪名成立，该如何判刑？　　据北京市京师律师事务所张新年律师介绍，“传销犯罪”和“虚假广告犯罪”通俗点讲就是《中华人民共和国刑法》第二百二十四条之一规定的“组织、领导传销活动罪”，以及《中国人民共和国刑法》第二百二十条规定的“虚假广告罪”","其他","NaN"
"210942","以UGC为生的马蜂窝深陷数据造假 互联网流量迷局何解海兰信(300065)实控人再抛385万股 减持计划完成","财务造假","马蜂窝"
"213616","“天价寿桃”不合格遭下架出售三亚项目引质疑 北京城建(600266)降价卖房保业绩","其他","NaN"
"100742"," 二星：行业领先地位一星：其他公司[[+_+]]（投资人的坑来自知乎米多多）iiiiiiiiii北京市春林律师事务所P2P案件代理一、刑事辩护1、非法吸收公众存款案件2、集资诈骗案件3、组织、领导传销活动案件4、擅自发行股票、公司、企业债券案件二、民事代理1、民间借贷纠纷2、P2P借贷纠纷3、P2P投资纠纷4、仲裁代理电话：[phone] 微信18510870830iiiiiiiiii北京市春林律师事务所非国有企业刑事风险防范一、刑事辩护1、职务侵占罪2、挪用资金罪3、非国家工作人员受贿罪4、行贿罪5、非法吸收公众存款罪6、集资诈骗罪7、合同诈骗罪8、逃税罪9、非法经营罪10、串通投标罪11、虚开增值税专用发票罪12、走私罪13、操纵证券、期货市场罪14、损害商业信誉、商品声誉罪15、用于骗取出口退税、抵扣税款发票罪二、刑事、行政风险评估三、刑事、行政风险讲座四、刑事、行政风险防范和应对咨询热线：18510870830微信18510870830​​​​​​​","其他","NaN"
"211186","网秦公司创始人被指雇保安盗取公司公章 已被警方带走浙富控股(002266)三高管窗口期大减持 或否涉及内幕交易","不能履职","网秦公司"
"104505"," 　　王女士称，“唐某正是通过借用金马甲合法平台的外衣，以每月50%的高预期年化收益为诱饵，通过手机诱骗好友进行投资，符合非法集资的特征","涉嫌欺诈","金马甲"
